id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sportobello_erp_manager,sportobello,model_sportobello,base.group_erp_manager,1,1,1,1
access_sportobello_erp_manager_coaches,sportobello.coaches,model_sportobello_coaches,base.group_erp_manager,1,1,1,1
access_sportobello_erp_manager_athletes,sportobello.athletes,sportobello.model_sportobello_athletes,base.group_erp_manager,1,1,1,1
access_sportobello_erp_manager_athlete_anthropometric_tracker,sportobello.athlete.anthropometric.tracker,sportobello.model_sportobello_athlete_anthropometric_tracker,base.group_erp_manager,1,1,1,1
access_sportobello_erp_manager_athlete_overtraining_tracker,sportobello.athlete.overtraining.tracker,sportobello.model_sportobello_athlete_overtraining_tracker,base.group_erp_manager,1,1,1,1
access_sportobello_erp_manager_athlete_functional_test_tracker,sportobello.athlete.functional.test.tracker,sportobello.model_sportobello_athlete_functional_test_tracker,base.group_erp_manager,1,1,1,1
access_sportobello_erp_manager_athlete_training_group,sportobello.athlete.training.group,sportobello.model_sportobello_athlete_training_group,base.group_erp_manager,1,1,1,1
access_sportobello_erp_manager_control_races,sportobello.control.races,sportobello.model_sportobello_control_races,base.group_erp_manager,1,1,1,1
access_sportobello_erp_manager_control_race_types,sportobello.control.race.types,sportobello.model_sportobello_control_race_types,base.group_erp_manager,1,1,1,1
access_sportobello_erp_manager_competitions,sportobello.competitions,sportobello.model_sportobello_competitions,base.group_erp_manager,1,1,1,1
access_sportobello_erp_manager_training_sessions,sportobello.training.session.elements,sportobello.model_sportobello_training_session_elements,base.group_erp_manager,1,1,1,1
access_sportobello_erp_manager_training_session_calendar,sportobello.training.sessions,sportobello.model_sportobello_training_sessions,base.group_erp_manager,1,1,1,1
access_sportobello_erp_manager_training_session_calendar_line,sportobello.training.session.lines,sportobello.model_sportobello_training_session_lines,base.group_erp_manager,1,1,1,1

access_sportobello_athletes,sportobello,model_sportobello,group_sportobello_athletes,1,0,0,0
access_sportobello_athletes_coaches,sportobello.coaches,model_sportobello_coaches,group_sportobello_athletes,1,0,0,0
access_sportobello_athletes_athletes,sportobello.athletes,sportobello.model_sportobello_athletes,group_sportobello_athletes,1,1,0,0
access_sportobello_athletes_athlete_anthropometric_tracker,sportobello.athlete.anthropometric.tracker,sportobello.model_sportobello_athlete_anthropometric_tracker,group_sportobello_athletes,1,1,1,1
access_sportobello_athletes_athlete_overtraining_tracker,sportobello.athlete.overtraining.tracker,sportobello.model_sportobello_athlete_overtraining_tracker,group_sportobello_athletes,1,1,1,1
access_sportobello_athletes_athlete_functional_test_tracker,sportobello.athlete.functional.test.tracker,sportobello.model_sportobello_athlete_functional_test_tracker,group_sportobello_athletes,1,1,1,1
access_sportobello_athletes_athlete_training_group,sportobello.athlete.training.group,sportobello.model_sportobello_athlete_training_group,group_sportobello_athletes,1,1,1,1
access_sportobello_athletes_control_races,sportobello.control.races,sportobello.model_sportobello_control_races,group_sportobello_athletes,1,0,0,0
access_sportobello_athletes_control_race_types,sportobello.control.race.types,sportobello.model_sportobello_control_race_types,group_sportobello_athletes,1,0,0,0
access_sportobello_athletes_competitions,sportobello.competitions,sportobello.model_sportobello_competitions,group_sportobello_athletes,1,0,0,0
access_sportobello_athletes_training_sessions,sportobello.training.session.elements,sportobello.model_sportobello_training_session_elements,group_sportobello_athletes,1,0,0,0
access_sportobello_athletes_training_session_calendar,sportobello.training.sessions,sportobello.model_sportobello_training_sessions,group_sportobello_athletes,1,0,0,0
access_sportobello_athletes_training_session_calendar_line,sportobello.training.session.lines,sportobello.model_sportobello_training_session_lines,group_sportobello_athletes,1,0,0,0

access_sportobello_coaches,sportobello,model_sportobello,group_sportobello_coaches,1,1,1,1
access_sportobello_coaches_coaches,sportobello.coaches,model_sportobello_coaches,group_sportobello_coaches,1,1,1,1
access_sportobello_coaches_athletes,sportobello.athletes,sportobello.model_sportobello_athletes,group_sportobello_coaches,1,1,1,1
access_sportobello_coaches_athlete_anthropometric_tracker,sportobello.athlete.anthropometric.tracker,sportobello.model_sportobello_athlete_anthropometric_tracker,group_sportobello_coaches,1,1,1,1
access_sportobello_coaches_athlete_overtraining_tracker,sportobello.athlete.overtraining.tracker,sportobello.model_sportobello_athlete_overtraining_tracker,group_sportobello_coaches,1,1,1,1
access_sportobello_coaches_athlete_functional_test_tracker,sportobello.athlete.functional.test.tracker,sportobello.model_sportobello_athlete_functional_test_tracker,group_sportobello_coaches,1,1,1,1
access_sportobello_coaches_athlete_training_group,sportobello.athlete.training.group,sportobello.model_sportobello_athlete_training_group,group_sportobello_coaches,1,1,1,1
access_sportobello_coaches_control_races,sportobello.control.races,sportobello.model_sportobello_control_races,group_sportobello_coaches,1,1,1,1
access_sportobello_coaches_control_race_types,sportobello.control.race.types,sportobello.model_sportobello_control_race_types,group_sportobello_coaches,1,1,1,1
access_sportobello_coaches_competitions,sportobello.competitions,sportobello.model_sportobello_competitions,group_sportobello_coaches,1,1,1,1
access_sportobello_coaches_training_sessions,sportobello.training.session.elements,sportobello.model_sportobello_training_session_elements,group_sportobello_coaches,1,1,1,1
access_sportobello_coaches_training_session_calendar,sportobello.training.sessions,sportobello.model_sportobello_training_sessions,group_sportobello_coaches,1,1,1,1
access_sportobello_coaches_training_session_calendar_line,sportobello.training.session.lines,sportobello.model_sportobello_training_session_lines,group_sportobello_coaches,1,1,1,1
